,Condition,Size,LR,Precision,Recall,F1,MCC,Accuracy,Loss,Path
10,tsp_brain_null,2000,lr_2e-05,76.26,82.64,79.32,57.11,78.46,0.502,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_null/2000/lr_2e-05/eval_results.json
11,tsp_brain_null,2000,lr_3e-04,67.3,91.32,77.49,50.26,73.47,0.5363,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_null/2000/lr_3e-04/eval_results.json
12,tsp_brain_null,3000,lr_5e-06,81.13,78.78,79.93,60.48,80.23,0.4468,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_null/3000/lr_5e-06/eval_results.json
13,tsp_brain_null,3000,lr_2e-05,79.08,82.64,80.82,60.83,80.39,0.4368,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_null/3000/lr_2e-05/eval_results.json
14,tsp_brain_null,3000,lr_3e-04,0.0,0.0,0.0,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_null/3000/lr_3e-04/eval_results.json
15,tsp_brain_null,4000,lr_5e-06,78.41,88.75,83.26,64.87,82.15,0.4519,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_null/4000/lr_5e-06/eval_results.json
16,tsp_brain_null,4000,lr_2e-05,83.39,79.1,81.19,63.43,81.67,0.443,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_null/4000/lr_2e-05/eval_results.json
17,tsp_brain_null,4000,lr_3e-04,50.0,100.0,66.67,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_null/4000/lr_3e-04/eval_results.json
18,tsp_brain_tenh,2000,lr_5e-06,68.1,61.09,64.41,32.65,66.24,0.6428,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_tenh/2000/lr_5e-06/eval_results.json
19,tsp_brain_tenh,2000,lr_2e-05,75.27,44.05,55.58,32.51,64.79,0.6382,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_tenh/2000/lr_2e-05/eval_results.json
20,tsp_brain_tenh,2000,lr_3e-04,55.58,84.89,67.18,20.06,58.52,0.6856,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_tenh/2000/lr_3e-04/eval_results.json
21,tsp_brain_tenh,3000,lr_5e-06,72.69,53.05,61.34,34.4,66.56,0.6181,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_tenh/3000/lr_5e-06/eval_results.json
22,tsp_brain_tenh,3000,lr_2e-05,73.48,54.34,62.48,35.97,67.36,0.6277,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_tenh/3000/lr_2e-05/eval_results.json
23,tsp_brain_tenh,3000,lr_3e-04,50.0,100.0,66.67,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_tenh/3000/lr_3e-04/eval_results.json
24,tsp_brain_tenh,4000,lr_5e-06,67.31,66.88,67.1,34.41,67.2,0.6305,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_tenh/4000/lr_5e-06/eval_results.json
25,tsp_brain_tenh,4000,lr_2e-05,62.58,63.99,63.28,25.73,62.86,0.6585,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_tenh/4000/lr_2e-05/eval_results.json
26,tsp_brain_tenh,4000,lr_3e-04,0.0,0.0,0.0,0.0,50.0,0.6934,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_tenh/4000/lr_3e-04/eval_results.json
27,tsp_brain_wide,2000,lr_5e-06,78.72,71.38,74.87,52.32,76.05,0.5079,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_wide/2000/lr_5e-06/eval_results.json
28,tsp_brain_wide,2000,lr_2e-05,81.03,65.92,72.7,51.38,75.24,0.5211,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_wide/2000/lr_2e-05/eval_results.json
29,tsp_brain_wide,2000,lr_3e-04,83.71,47.91,60.94,42.69,69.29,0.5818,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_wide/2000/lr_3e-04/eval_results.json
30,tsp_brain_wide,3000,lr_5e-06,77.52,76.53,77.02,54.35,77.17,0.4944,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_wide/3000/lr_5e-06/eval_results.json
31,tsp_brain_wide,3000,lr_2e-05,73.24,87.14,79.59,56.33,77.65,0.5143,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_wide/3000/lr_2e-05/eval_results.json
32,tsp_brain_wide,3000,lr_3e-04,50.0,100.0,66.67,0.0,50.0,0.6933,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_wide/3000/lr_3e-04/eval_results.json
33,tsp_brain_wide,4000,lr_5e-06,80.27,75.88,78.02,57.32,78.62,0.4754,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_wide/4000/lr_5e-06/eval_results.json
34,tsp_brain_wide,4000,lr_2e-05,78.31,74.28,76.24,53.77,76.85,0.5172,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_wide/4000/lr_2e-05/eval_results.json
35,tsp_brain_wide,4000,lr_3e-04,50.0,100.0,66.67,0.0,50.0,0.6934,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_wide/4000/lr_3e-04/eval_results.json
36,tsp_liver_low,2000,lr_5e-06,68.79,80.17,74.05,44.41,71.9,0.556,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_low/2000/lr_5e-06/eval_results.json
37,tsp_liver_low,2000,lr_2e-05,71.43,78.51,74.8,47.34,73.55,0.5287,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_low/2000/lr_2e-05/eval_results.json
38,tsp_liver_low,2000,lr_3e-04,73.68,69.42,71.49,44.7,72.31,0.6588,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_low/2000/lr_3e-04/eval_results.json
39,tsp_liver_low,3000,lr_5e-06,74.79,73.55,74.17,48.77,74.38,0.6013,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_low/3000/lr_5e-06/eval_results.json
40,tsp_liver_low,3000,lr_2e-05,72.17,68.6,70.34,42.2,71.07,0.5984,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_low/3000/lr_2e-05/eval_results.json
41,tsp_liver_low,3000,lr_3e-04,50.0,100.0,66.67,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_low/3000/lr_3e-04/eval_results.json
42,tsp_liver_low,4000,lr_5e-06,65.16,83.47,73.19,40.47,69.42,0.6033,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_low/4000/lr_5e-06/eval_results.json
43,tsp_liver_low,4000,lr_2e-05,69.49,67.77,68.62,38.03,69.01,0.5808,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_low/4000/lr_2e-05/eval_results.json
44,tsp_liver_low,4000,lr_3e-04,0.0,0.0,0.0,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_low/4000/lr_3e-04/eval_results.json
45,tsp_liver_null,2000,lr_5e-06,71.54,72.73,72.13,43.81,71.9,0.5899,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_null/2000/lr_5e-06/eval_results.json
46,tsp_liver_null,2000,lr_2e-05,78.5,69.42,73.68,50.75,75.21,0.5517,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_null/2000/lr_2e-05/eval_results.json
47,tsp_liver_null,2000,lr_3e-04,64.67,80.17,71.59,37.46,68.18,0.5823,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_null/2000/lr_3e-04/eval_results.json
48,tsp_liver_null,3000,lr_5e-06,67.8,66.12,66.95,34.72,67.36,0.615,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_null/3000/lr_5e-06/eval_results.json
49,tsp_liver_null,3000,lr_2e-05,71.79,69.42,70.59,42.17,71.07,0.5842,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_null/3000/lr_2e-05/eval_results.json
50,tsp_liver_null,3000,lr_3e-04,0.0,0.0,0.0,0.0,50.0,0.6932,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_null/3000/lr_3e-04/eval_results.json
51,tsp_liver_null,4000,lr_5e-06,79.0,65.29,71.49,48.67,73.97,0.5675,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_null/4000/lr_5e-06/eval_results.json
52,tsp_liver_null,4000,lr_2e-05,70.48,61.16,65.49,35.85,67.77,0.5855,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_null/4000/lr_2e-05/eval_results.json
53,tsp_liver_null,4000,lr_3e-04,50.0,100.0,66.67,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_null/4000/lr_3e-04/eval_results.json
54,tsp_liver_tenh,2000,lr_5e-06,71.64,79.34,75.29,48.21,73.97,0.564,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_tenh/2000/lr_5e-06/eval_results.json
55,tsp_liver_tenh,2000,lr_2e-05,70.63,83.47,76.52,49.59,74.38,0.5347,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_tenh/2000/lr_2e-05/eval_results.json
56,tsp_liver_tenh,2000,lr_3e-04,61.05,86.78,71.67,34.63,65.7,0.6423,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_tenh/2000/lr_3e-04/eval_results.json
57,tsp_liver_tenh,3000,lr_5e-06,72.78,95.04,82.44,62.5,79.75,0.4752,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_tenh/3000/lr_5e-06/eval_results.json
58,tsp_liver_tenh,3000,lr_2e-05,66.1,96.69,78.52,53.14,73.55,0.5395,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_tenh/3000/lr_2e-05/eval_results.json
59,tsp_liver_tenh,3000,lr_3e-04,50.0,100.0,66.67,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_tenh/3000/lr_3e-04/eval_results.json
60,tsp_liver_tenh,4000,lr_5e-06,65.52,78.51,71.43,37.94,68.6,0.5859,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_tenh/4000/lr_5e-06/eval_results.json
61,tsp_liver_tenh,4000,lr_2e-05,70.08,73.55,71.77,42.2,71.07,0.575,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_tenh/4000/lr_2e-05/eval_results.json
62,tsp_liver_tenh,4000,lr_3e-04,61.54,59.5,60.5,22.33,61.16,0.6505,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_tenh/4000/lr_3e-04/eval_results.json
63,tsp_liver_wide,2000,lr_5e-06,78.2,85.95,81.89,62.29,80.99,0.4487,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_wide/2000/lr_5e-06/eval_results.json
64,tsp_liver_wide,2000,lr_2e-05,83.02,72.73,77.53,58.3,78.93,0.4623,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_wide/2000/lr_2e-05/eval_results.json
65,tsp_liver_wide,2000,lr_3e-04,72.79,81.82,77.04,51.64,75.62,0.5584,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_wide/2000/lr_3e-04/eval_results.json
66,tsp_liver_wide,3000,lr_5e-06,78.03,85.12,81.42,61.41,80.58,0.4717,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_wide/3000/lr_5e-06/eval_results.json
67,tsp_liver_wide,3000,lr_2e-05,79.51,80.17,79.84,59.51,79.75,0.4406,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_wide/3000/lr_2e-05/eval_results.json
68,tsp_liver_wide,3000,lr_3e-04,69.66,83.47,75.94,48.06,73.55,0.5843,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_wide/3000/lr_3e-04/eval_results.json
69,tsp_liver_wide,4000,lr_5e-06,75.4,78.51,76.92,52.94,76.45,0.5293,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_wide/4000/lr_5e-06/eval_results.json
70,tsp_liver_wide,4000,lr_2e-05,71.64,79.34,75.29,48.21,73.97,0.5617,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_wide/4000/lr_2e-05/eval_results.json
71,tsp_liver_wide,4000,lr_3e-04,72.36,73.55,72.95,45.46,72.73,0.6075,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_liver_wide/4000/lr_3e-04/eval_results.json
72,tsp_testis_low,2000,lr_5e-06,65.13,63.23,64.17,29.39,64.69,0.6523,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_low/2000/lr_5e-06/eval_results.json
73,tsp_testis_low,2000,lr_2e-05,68.59,55.32,61.25,30.56,64.99,0.6363,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_low/2000/lr_2e-05/eval_results.json
74,tsp_testis_low,2000,lr_3e-04,51.44,81.26,63.0,5.59,52.28,0.691,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_low/2000/lr_3e-04/eval_results.json
75,tsp_testis_low,3000,lr_5e-06,69.72,65.5,67.55,37.12,68.53,0.5992,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_low/3000/lr_5e-06/eval_results.json
76,tsp_testis_low,3000,lr_2e-05,71.03,56.3,62.81,34.07,66.67,0.6117,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_low/3000/lr_2e-05/eval_results.json
77,tsp_testis_low,3000,lr_3e-04,50.0,100.0,66.67,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_low/3000/lr_3e-04/eval_results.json
78,tsp_testis_low,4000,lr_5e-06,72.56,53.46,61.56,34.45,66.62,0.608,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_low/4000/lr_5e-06/eval_results.json
79,tsp_testis_low,4000,lr_2e-05,68.66,64.06,66.28,34.9,67.41,0.606,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_low/4000/lr_2e-05/eval_results.json
80,tsp_testis_low,4000,lr_3e-04,0.0,0.0,0.0,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_low/4000/lr_3e-04/eval_results.json
81,tsp_testis_null,2000,lr_5e-06,70.43,62.11,66.01,36.28,68.01,0.6003,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_null/2000/lr_5e-06/eval_results.json
82,tsp_testis_null,2000,lr_2e-05,73.44,68.39,70.82,43.76,71.83,1.1401,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_null/2000/lr_2e-05/eval_results.json
83,tsp_testis_null,2000,lr_3e-04,50.0,100.0,66.67,0.0,50.0,0.7329,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_null/2000/lr_3e-04/eval_results.json
84,tsp_testis_null,3000,lr_5e-06,71.15,67.64,69.35,40.26,70.11,0.5715,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_null/3000/lr_5e-06/eval_results.json
85,tsp_testis_null,3000,lr_2e-05,73.76,61.55,67.11,40.21,69.83,0.5783,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_null/3000/lr_2e-05/eval_results.json
86,tsp_testis_null,3000,lr_3e-04,0.0,0.0,0.0,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_null/3000/lr_3e-04/eval_results.json
87,tsp_testis_null,4000,lr_5e-06,73.23,65.74,69.28,41.92,70.85,0.5669,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_null/4000/lr_5e-06/eval_results.json
88,tsp_testis_null,4000,lr_2e-05,66.78,75.5,70.87,38.26,68.97,0.5829,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_null/4000/lr_2e-05/eval_results.json
89,tsp_testis_null,4000,lr_3e-04,0.0,0.0,0.0,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_null/4000/lr_3e-04/eval_results.json
90,tsp_testis_tenh,2000,lr_5e-06,75.1,73.45,74.27,49.11,74.55,0.5302,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_tenh/2000/lr_5e-06/eval_results.json
91,tsp_testis_tenh,2000,lr_2e-05,75.86,74.52,75.19,50.82,75.41,0.5247,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_tenh/2000/lr_2e-05/eval_results.json
92,tsp_testis_tenh,2000,lr_3e-04,74.33,73.22,73.77,47.94,73.97,0.545,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_tenh/2000/lr_3e-04/eval_results.json
93,tsp_testis_tenh,3000,lr_5e-06,77.88,69.22,73.3,49.87,74.78,0.5312,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_tenh/3000/lr_5e-06/eval_results.json
94,tsp_testis_tenh,3000,lr_2e-05,78.92,68.57,73.38,50.69,75.13,0.5334,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_tenh/3000/lr_2e-05/eval_results.json
95,tsp_testis_tenh,3000,lr_3e-04,50.0,100.0,66.67,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_tenh/3000/lr_3e-04/eval_results.json
96,tsp_testis_tenh,4000,lr_5e-06,76.41,68.06,71.99,47.33,73.52,0.5437,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_tenh/4000/lr_5e-06/eval_results.json
97,tsp_testis_tenh,4000,lr_2e-05,72.47,79.68,75.91,49.67,74.71,0.5282,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_tenh/4000/lr_2e-05/eval_results.json
98,tsp_testis_tenh,4000,lr_3e-04,50.0,100.0,66.67,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_tenh/4000/lr_3e-04/eval_results.json
99,tsp_testis_wide,2000,lr_5e-06,77.34,71.08,74.08,50.42,75.13,0.5242,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_wide/2000/lr_5e-06/eval_results.json
100,tsp_testis_wide,2000,lr_2e-05,80.31,67.32,73.24,51.49,75.41,0.5156,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_wide/2000/lr_2e-05/eval_results.json
101,tsp_testis_wide,2000,lr_3e-04,67.37,78.8,72.64,41.23,70.32,0.575,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_wide/2000/lr_3e-04/eval_results.json
102,tsp_testis_wide,3000,lr_5e-06,77.7,75.83,76.75,54.08,77.03,0.4998,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_wide/3000/lr_5e-06/eval_results.json
103,tsp_testis_wide,3000,lr_2e-05,80.58,70.8,75.38,54.14,76.87,0.5324,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_wide/3000/lr_2e-05/eval_results.json
104,tsp_testis_wide,3000,lr_3e-04,0.0,0.0,0.0,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_wide/3000/lr_3e-04/eval_results.json
105,tsp_testis_wide,4000,lr_5e-06,79.83,68.06,73.48,51.42,75.43,0.5127,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_wide/4000/lr_5e-06/eval_results.json
106,tsp_testis_wide,4000,lr_2e-05,80.36,70.01,74.83,53.35,76.45,0.5479,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_testis_wide/4000/lr_2e-05/eval_results.json
